ipa,license,other
c_a730,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_e620,http://creativecommons.org/licenses/by-nc-sa/2.5/it/deed.it,Creative Commons Public License BY-CN-SA 2.5
c_m355,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_g922,http://creativecommons.org/licenses/by-nc-sa/3.0/it/,Creative Commons
c_l378,http://creativecommons.org/licenses/,creative commons
c_a771,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_l840,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons   Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_a458,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_c388,https://creativecommons.org/licenses/by/4.0/,Licenza CC-BY 4.0
c_e876,http://creativecommons.org/licenses/by-nc-sa/2.5/it/deed.it,Creative Commons Public License BY
c_l211,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l483,https://creativecommons.org/licenses/by/4.0/deed.it,http://creativecommons.org/licenses/by/4.0/deed.it
c_h706,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_i286,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_a334,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_c759,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione – Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_d566,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f808,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_h683,http://creativecommons.org/licenses/by/3.0/it/legalcode,http://creativecommons.org/licenses/by/3.0/it/legalcode
c_a158,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_b723,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l678,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_m356,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_e336,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_f263,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_a637,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_e048,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_f920,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_d622,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_c325,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_d663,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_xz49,http://creativecommons.org/licenses/,Creative Commons
c_b514,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_h288,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione - versione 3.0
c_i925,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_g491,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_g429,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_e228,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f351,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons 3.0 Italia
c_g393,http://creativecommons.org/licenses/by-nc-sa/2.5/it/,http://creativecommons.org/licenses/by-nc-sa/2.5/it/
c_e584,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione 3.0 Italia (CC BY 3.0 IT)
c_i661,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_g690,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_c057,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_c407,http://creativecommons.org/licenses/by-nc/2.5/it/,licenza Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_h533,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione 3.0 Italia (CC BY 3.0 IT)
c_g296,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_a968,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_d639,http://creativecommons.org/licenses/by-nc-sa/3.0/,Attribuzione-Non commerciale-Condividi allo stesso modo 3.0 Unported
c_c797,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_h876,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_b128,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_f612,http://www.creativecommons.it/,Creative Commons
c_i158,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f307,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_e803,http://creativecommons.org/licenses/by-nc-sa/2.5/it/deed.it,"Creative Commons Public License
        BY-CN-SA 2.5"
c_i436,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_b780,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_g428,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_a952,https://creativecommons.org/licenses/by-nc-nd/4.0/deed.it,"Attribuzione
- Non commerciale - Non opere derivate 4.0 Internazionale (CC
BY-NC-ND 4.0)"
c_h323,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f628,http://creativecommons.org/licenses/by-nc/3.0/deed.it,licenza Creative Commons Attribuzione - Non commerciale 3.0 Unprotected
c_I924,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_dez8,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_g808,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l194,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_b165,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_c627,http://creativecommons.org/licenses/by-nc-sa/2.5/it/legalcode,testo integrale della licenza
c_i695,http://creativecommons.org/licenses/by-nc-sa/3.0/it/,Creative Commons
c_f999,http://creativecommons.org/licenses/by-nc/2.5/it/,"Creative Commons
     Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)"
c_l090,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l511,http://creativecommons.org/licenses/by/2.5/it/,licenza Creative Commons - Attribuzione 2.5 Italia
c_f632,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_m357,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l100,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_i569,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_h114,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_f947,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_d429,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_a739,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_c704,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f013,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_F793,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_g028,http://creativecommons.org/licenses/by/2.5/it/,licenza Creative Commons - Attribuzione 2.5 Italia
c_a390,http://creativecommons.org/licenses/by-nc/3.0/deed.it,
c_d468,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l776,http://creativecommons.org/licenses/by-nc/3.0/deed.it,Creative Commons attribuzione non Commerciale 3.0
c_g643,http://creativecommons.org/licenses/by-nc-sa/3.0/it/,
c_d628,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f496,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_e202,http://creativecommons.org/licenses/by-nc-sa/2.5/it/,
c_i667,http://www.creativecommons.org/,creativecommons.org
c_c544,http://creativecommons.org/licenses/by-sa/2.5/it/,licenza Creative Commons Attribuzione - Condividi allo stesso modo 2.5 Italia
c_m366,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l500,https://creativecommons.org/licenses/by-nc-sa/3.0/it/deed.it,Licenza Creative Commons Attribuzione - non commerciale - condividi allo stesso modo
c_i647,https://creativecommons.org/licenses/by-nc-nd/3.0/it/deed.it,Creative Commons
c_g823,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_d188,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_i714,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY)
c_a324,http://creativecommons.org/licenses/by-nc-sa/2.5/it/,http://creativecommons.org/licenses/by-nc-sa/2.5/it/
c_i651,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f727,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_l097,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_f567,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_i411,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_g225,http://creativecommons.org/licenses/by-nc/2.5/it/,Comune
c_e648,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_h095,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_g419,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_e536,http://creativecommons.org/licenses/by-nc-sa/3.0/,Attribuzione-Non commerciale-Condividi allo stesso modo 3.0 Unported
c_d849,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione – Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_m150,https://creativecommons.org/licenses/by-nc-sa/4.0/,licenza Creative Commons - Attribuzione Non Commerciale Condividi allo stesso modo (CC BY-NC-SA)
c_a870,http://creativecommons.org/licenses/by-nc-sa/4.0/deed.it,
c_i543,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_c267,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_i040,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_b749,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_f835,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_h738,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_l147,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l517,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_m078,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_m351,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_e624,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_f622,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_l805,http://creativecommons.org/licenses/by-sa/2.5/it/,
c_i703,http://creativecommons.org/licenses/by/3.0/it/,testo integrale della licenza
c_e757,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_c400,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_l872,http://creativecommons.org/licenses/by-sa/3.0/it/deed.it,Creative Commons CC-BY-SA
c_f205,https://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons;
c_g802,http://creativecommons.org/licenses/by-nc-sa/2.5/it/,Creative Commons CC BY-NC-SA 2.5 IT (Attribuzione - Non commerciale - Condividi allo stesso modo 2.5 Italia)
c_d042,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_i735,http://creativecommons.org/licenses/by-nc-sa/3.0/it/,Creative Commons
c_f839,http://creativecommons.org/licenses/by-nc/4.0/,Creative Commons Attribution - NonCommercial 4.0 International (CC BY-NC 4.0)
c_b315,http://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione - Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_f706,http://creativecommons.org/licenses/by-nc-nd/3.0/legalcode,Creative Commons 3.0
c_d853,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_e038,https://creativecommons.org/licenses/by-nc/2.5/it/,Creative Commons Attribuzione – Non commerciale 2.5 Italia (CC BY-NC 2.5)
c_c103,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_c251,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_f454,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_i871,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_f268,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_l366,http://creativecommons.org/licenses/by/3.0/it/,Creative Commons - Attribuzione Non Commerciale (CC BY-NC 3.0 IT)
c_l736,http://creativecommons.org/licenses/by/3.0/it/,Licenza Creative Commons
c_c990,http://creativecommons.org/licenses/by-nc-sa/2.5/it/deed.it,Creative Commons BY- 3.0 (Attribuzione)
c_d243,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
c_i975,http://creativecommons.org/licenses/by/2.5/it/,Creative Commons (CCBY) (apre il link in una nuova finestra)
